release_date,sentiment_label,sentiment_score
2025-05-28,neutral,0.3628
2025-05-07,positive,0.3796
2025-03-19,negative,0.4154
2025-04-09,neutral,0.3606
2025-01-29,positive,0.3751
2025-02-19,neutral,0.3728
2024-12-18,negative,0.4177
2025-01-08,neutral,0.3661
2024-11-26,neutral,0.365
2024-11-07,negative,0.4177
2024-09-18,negative,0.4043
2024-10-09,neutral,0.3592
2024-07-31,negative,0.4522
2024-08-21,negative,0.3577
2024-06-12,negative,0.4403
2024-07-03,neutral,0.3634
2024-05-01,neutral,0.3628
2024-05-22,neutral,0.3584
2024-03-20,positive,0.3886
2024-04-10,neutral,0.3602
2024-01-31,negative,0.4035
2024-02-21,neutral,0.3676
2023-12-13,neutral,0.458
2024-01-03,neutral,0.366
2023-11-21,neutral,0.3534
2023-11-01,positive,0.3973
2023-10-11,neutral,0.3554
2023-09-20,positive,0.3434
2023-08-16,neutral,0.3652
2023-07-26,negative,0.3931
2023-07-05,neutral,0.3575
2023-06-14,negative,0.3701
2023-05-24,neutral,0.3654
2023-05-03,negative,0.3808
2023-03-22,positive,0.4041
2023-04-12,neutral,0.3652
2023-02-01,negative,0.4177
2023-02-22,neutral,0.3583
2023-01-04,neutral,0.3518
2022-12-14,neutral,0.4192
2022-11-23,neutral,0.3639
2022-11-02,neutral,0.4098
2022-10-12,neutral,0.3535
2022-09-21,neutral,0.4098
2022-07-27,neutral,0.4272
2022-08-17,neutral,0.3649
2022-06-15,neutral,0.3913
2022-07-06,neutral,0.3638
2022-05-25,neutral,0.3634
2022-05-04,neutral,0.4293
2022-03-16,neutral,0.4172
2022-04-06,neutral,0.3684
2022-02-16,neutral,0.3529
2022-01-26,neutral,0.3714
2021-12-15,positive,0.4557
2022-01-05,neutral,0.3549
2021-11-03,positive,0.4246
2021-11-24,neutral,0.3648
2021-10-13,negative,0.3469
2021-09-22,positive,0.4074
2021-08-18,neutral,0.3505
2021-07-28,positive,0.402
2021-06-16,positive,0.3983
2021-07-07,neutral,0.3583
2021-04-28,positive,0.3458
2021-05-19,neutral,0.3537
2021-04-07,neutral,0.3547
2021-03-17,negative,0.377
2021-02-17,neutral,0.3502
2021-01-27,neutral,0.3598
2021-01-06,neutral,0.3553
2020-12-16,neutral,0.4198
2020-11-25,neutral,0.3617
2020-11-05,neutral,0.4198
2020-10-07,neutral,0.3526
2020-09-16,neutral,0.4189
2020-08-19,neutral,0.3564
2020-07-29,neutral,0.4264
2020-06-10,neutral,0.4205
2020-07-01,neutral,0.3572
2020-05-20,neutral,0.3581
